Country.name,iso3,"Very or moderately concerned about COVID-19 vaccine side effects, among unvaccinated",Less.than.secondary.education,Secondary.education,At.least.Second,Four.year.degree,Postgraduate.education,COVID.19.deaths.per.100.000.population.in.2020,Index.of.institutional.trust,Gini.coefficient.of.income,Regional.indicator,Ladder.score,Logged.GDP.per.capita,Social.support,Healthy.life.expectancy,Freedom.to.make.life.choices,Generosity,Perceptions.of.corruption,Ladder.score.in.Dystopia,Explained.by..Log.GDP.per.capita,Explained.by..Social.support,Explained.by..Healthy.life.expectancy,Explained.by..Freedom.to.make.life.choices,Explained.by..Generosity,Explained.by..Perceptions.of.corruption
Algeria,DZA,56.02052085,0.124585505,0.187731194,0.312316698,0.480725788,0.206957514,6.284899712,0.414874882,27.62,Middle East and North Africa,4.88710022,9.342372894,0.801943421,66.00455475,0.479715317,-0.06698665,0.751875341,2.430342913,0.945766628,0.764516771,0.551997662,0.119209297,0.144275308,0.119552895
Argentina,ARG,52.22081221,0.658390737,0.124096829,0.782487566,0.193685705,0.023826729,95.68370056,0.091058999,39.6,Latin America and Caribbean,5.929299831,9.961631775,0.89752382,69.00015259,0.828485906,-0.181703791,0.833956838,2.430342913,1.162118077,0.979849875,0.646343827,0.543605089,0.069440775,0.067207493
Australia,AUS,51.6422463,0.103559948,0.362346166,0.465906114,0.382621715,0.15147217,3.564699888,0.335049629,33,North America and ANZ,7.183499813,10.79560471,0.940149128,73.90009308,0.913649738,0.158529863,0.442291558,2.430342913,1.453484535,1.075880408,0.800667107,0.647235394,0.291388631,0.31698212
Austria,AUT,77.9411298,0.344317654,0.445481832,0.789799486,0.135309938,0.074890576,69.084198,0.357603878,26.8,Western Europe,7.267799854,10.9063158,0.934175551,73.29972076,0.907690585,0.041568279,0.48137778,2.430342913,1.492163777,1.062422514,0.781758428,0.639984071,0.215089977,0.292055875
Bangladesh,BGD,45.28890218,0.074414502,0.129365768,0.20378027,0.45843332,0.337786409,4.589900017,0.576997697,43.9725,South Asia,5.024600029,8.454228401,0.693390131,64.7999649,0.877008319,-0.041346937,0.681680739,2.430342913,0.635474145,0.519957066,0.514059186,0.602648795,0.161001101,0.164317727
Belgium,BEL,67.88745399,0.26581954,0.304363726,0.570183266,0.362673559,0.067143175,168.495697,0.302761972,25.6,Western Europe,6.834000111,10.82307529,0.905531466,72.19942474,0.783322155,-0.153368056,0.645583749,2.430342913,1.463081956,0.997890294,0.747104645,0.488648325,0.087925293,0.187337667
Bolivia,BOL,57.77393216,0.284153632,0.175242487,0.459396118,0.440706637,0.099897245,78.51429749,0.101161256,43.8,Latin America and Caribbean,5.715899944,9.045670509,0.809597254,63.90121841,0.874642015,-0.077318929,0.839005709,2.430342913,0.842107236,0.781760097,0.485753208,0.599769413,0.13753514,0.06398771
Brazil,BRA,32.00014276,0.207637434,0.510557225,0.718194659,0.225214857,0.056590483,91.71510315,0.114774801,54,Latin America and Caribbean,6.33010006,9.57730484,0.881597042,66.60087585,0.804413915,-0.07104817,0.756397486,2.430342913,1.027845144,0.943968415,0.570778728,0.514313519,0.141625822,0.116669014
Bulgaria,BGR,64.56876496,0.245991807,0.214102415,0.460094222,0.354078477,0.185827301,109.031601,0.073294222,39.6,Central and Eastern Europe,5.265500069,10.01558208,0.930772841,67.00025177,0.787861943,-0.096492678,0.932116628,2.430342913,1.180966735,1.054756522,0.583357036,0.494172513,0.125027359,0.004608572
Canada,CAN,69.89992839,0.149056277,0.32357553,0.472631807,0.417110306,0.110257886,41.41790009,0.481616169,35.25,North America and ANZ,7.103300095,10.77612591,0.926157892,73.79980469,0.914676964,0.089295171,0.414686054,2.430342913,1.446679115,1.044359565,0.797508538,0.648485303,0.24622412,0.334586829
Chile,CHL,67.20054783,0.408337105,0.214747672,0.623084777,0.319819589,0.057095634,86.87919617,0.096694358,45.92,Latin America and Caribbean,6.171899796,10.0710783,0.882291377,70.00002289,0.741503596,-0.044292551,0.830355406,2.430342913,1.20035553,0.94553268,0.67783463,0.437762111,0.159079567,0.069504216
Colombia,COL,56.4761444,0.441257445,0.201229661,0.642487107,0.304596226,0.052916667,84.92639923,0.113160901,52,Latin America and Caribbean,6.01240015,9.55700016,0.846853018,68.00137329,0.836986661,-0.134796441,0.840874135,2.430342913,1.020751238,0.865693629,0.614887297,0.553949118,0.100040294,0.062796168
Costa Rica,CRI,47.65089577,0.527330721,0.169864129,0.69719485,0.248317731,0.054487419,42.89260101,0.212505639,48.6,Latin America and Caribbean,7.069399834,9.879919052,0.891308486,71.39992523,0.93443203,-0.126468882,0.808753014,2.430342913,1.133569956,0.965847313,0.721924484,0.672523916,0.105472691,0.083280601
Croatia,HRV,57.53196515,0.425149049,0.204515562,0.629664611,0.302718729,0.067616659,95.48709869,0.131280273,29.7,Central and Eastern Europe,5.881700039,10.21720028,0.923594117,70.79936981,0.753675878,-0.117680617,0.939343214,2.430342913,1.251406431,1.038583636,0.703010023,0.452573746,0.11120563,0
Czech Republic,CZE,50.15838005,0.363301169,0.387560987,0.750862156,0.217901629,0.031236215,108.1334991,0.290031821,24,Central and Eastern Europe,6.964700222,10.55614662,0.946502209,70.80664825,0.858412504,-0.208342001,0.867780745,2.430342913,1.369824648,1.090193272,0.703239262,0.580020785,0.052063614,0.045637153
Denmark,DNK,40.01365869,0.256662177,0.145010875,0.401673052,0.453831133,0.144495815,22.40939903,0.57176137,27.8,Western Europe,7.61950016,10.93317604,0.95440954,72.69975281,0.945638537,0.030108893,0.178838447,2.430342913,1.501548052,1.108007669,0.762862444,0.686160326,0.207614571,0.484992683
Ecuador,ECU,52.14408319,0.40158049,0.223787943,0.625368433,0.331632757,0.04299881,79.54399872,0.205287486,45.4,Latin America and Caribbean,5.763999939,9.312904358,0.820514739,68.79994202,0.842187166,-0.123674773,0.842504561,2.430342913,0.935471117,0.806356072,0.640038192,0.560277283,0.107295394,0.061756402
Egypt,EGY,58.82805277,0.140480648,0.171574898,0.312055545,0.517626878,0.170317577,7.45690012,0.445924312,31.56,Middle East and North Africa,4.282700062,9.366633415,0.749776661,61.997715,0.748563468,-0.182113841,0.794777513,2.430342913,0.954242527,0.646990299,0.425802499,0.44635278,0.069173284,0.092193119
France,FRA,71.51586011,0.086110717,0.439061399,0.525172117,0.42410019,0.050727694,99.21179962,0.234134093,29.3,Western Europe,6.689899921,10.70389271,0.942347348,73.99979401,0.821860611,-0.146519169,0.570747912,2.430342913,1.421442866,1.08083272,0.803807199,0.535543203,0.092393093,0.235062331
Germany,DEU,71.49491294,0.380873922,0.359708715,0.740582637,0.182574754,0.07684261,40.33110046,0.435435176,31.1,Western Europe,7.154500008,10.87254715,0.903166473,72.50009918,0.875169933,0.010640331,0.460144967,2.430342913,1.480365992,0.992562175,0.756574392,0.600411832,0.194914445,0.30559656
Ghana,GHA,69.65884459,0.217954058,0.153155261,0.371109319,0.441830706,0.187059974,1.078099966,0.305117518,43.52,Sub-Saharan Africa,5.088399887,8.580243111,0.72675705,57.58634567,0.806505084,0.123355247,0.848191381,2.430342913,0.679500103,0.59512943,0.286866724,0.516858101,0.268442839,0.058129776
Greece,GRC,65.82659463,0.086510364,0.37619327,0.462703634,0.419975841,0.117320525,46.41629791,0.124216452,32.3,Western Europe,5.722599983,10.27879333,0.822767079,72.60015106,0.581765294,-0.288152605,0.823148012,2.430342913,1.272925258,0.811430395,0.759725511,0.243387148,0,0.074100554
Guatemala,GTM,48.1608349,0.216903002,0.366412614,0.583315616,0.382996287,0.033688097,26.86489868,0.286055684,44.488,Latin America and Caribbean,6.434500217,9.053407669,0.813290834,64.95813751,0.905815482,-0.037600774,0.775323868,2.430342913,0.844810367,0.790081382,0.519040823,0.637702286,0.163444862,0.104599193
Honduras,HND,48.34699828,0.384332044,0.247749559,0.632081603,0.333267057,0.03465134,31.60150146,0.208718956,48.1,Latin America and Caribbean,5.919199944,8.648223877,0.811923206,67.29987335,0.857031584,0.080982536,0.808754802,2.430342913,0.703250647,0.787000239,0.592793643,0.578340471,0.240801468,0.083279461
Hungary,HUN,69.18656311,0.489619198,0.243110342,0.732729541,0.234080689,0.03318977,98.72309875,0.252598107,28.7,Central and Eastern Europe,5.991600037,10.35823345,0.943472028,68.00016785,0.754925728,-0.186177924,0.87618053,2.430342913,1.300679445,1.083366513,0.614849329,0.454094589,0.066522121,0.040280405
India,IND,39.90411823,0.100826912,0.150822974,0.251649886,0.44012678,0.308223333,10.77810001,0.526049078,39.334375,South Asia,3.818900108,8.75518322,0.602961242,60.63299942,0.893129587,0.089326702,0.773709118,2.430342913,0.740619242,0.31622985,0.382820874,0.622265697,0.246244699,0.105628952
Indonesia,IDN,52.41966693,0.148813493,0.51586855,0.664682043,0.277134289,0.058183669,8.093599319,0.560791194,37.4775,Southeast Asia,5.344500065,9.364790916,0.811410606,62.23636246,0.872877419,0.541552961,0.867313921,2.430342913,0.953598797,0.785845399,0.433318675,0.597622216,0.541249812,0.04593486
Iraq,IRQ,58.3402065,0.193466122,0.147609675,0.341075797,0.566244211,0.092679992,31.8553009,0.132665575,33.12,Middle East and North Africa,4.854100227,9.240058899,0.745697379,60.5833168,0.629764438,-0.053082243,0.875212491,2.430342913,0.910021007,0.637800097,0.381256133,0.301794112,0.153345704,0.040897746
Ireland,IRL,50.75437058,0.242505736,0.176714819,0.419220555,0.412517949,0.168261496,45.30360031,0.43062529,30.6,Western Europe,7.085299969,11.34228611,0.947229207,72.39998627,0.879356802,0.077188566,0.363155931,2.430342913,1.644479394,1.091831088,0.753421366,0.605506539,0.23832652,0.367448837
Italy,ITA,68.26284618,0.177476706,0.513821309,0.691298015,0.193483083,0.115218902,122.6541977,0.075540423,33.4,Western Europe,6.483099937,10.6228981,0.879959226,73.80004883,0.692912638,-0.084229194,0.865740359,2.430342913,1.39314568,0.94027859,0.797516227,0.378634989,0.1330273,0.04693836
Japan,JPN,71.31598375,0.047442967,0.319406782,0.366849749,0.558415358,0.074734893,2.602900028,0.317466319,33.9,East Asia,5.940499783,10.61143398,0.883941531,75.10044098,0.795743883,-0.258194417,0.637886405,2.430342913,1.389140487,0.94925034,0.838471949,0.503763497,0.019542912,0.192246452
Jordan,JOR,62.30147401,0.300798512,0.169833438,0.47063195,0.409858651,0.119509399,37.5766983,0.465454936,33.1,Middle East and North Africa,4.394599915,9.182105064,0.766823649,67.00030518,0.755277455,-0.16678907,0.704657376,2.430342913,0.889773548,0.685395479,0.583358765,0.45452261,0.079170235,0.149664953
Kazakhstan,KAZ,73.9572234,0.104100312,0.118550303,0.222650615,0.654293679,0.123055706,14.70440102,0.352169037,27.45,Commonwealth of Independent States,6.151800156,10.15476608,0.952108622,65.19985962,0.852517009,-0.069446057,0.733080447,2.430342913,1.229593635,1.102823973,0.526653826,0.572846949,0.142670944,0.131538868
Kenya,KEN,70.79236196,0.179709873,0.150687671,0.330397544,0.569813816,0.09978864,3.105700016,0.331045657,40.78,Sub-Saharan Africa,4.606599808,8.360778809,0.688066065,60.70405197,0.778544486,0.286866248,0.825448632,2.430342913,0.602825522,0.507962525,0.385058671,0.482834697,0.375107586,0.072633386
Lebanon,LBN,50.26678391,0.28816155,0.170941041,0.459102591,0.31912119,0.22177622,21.50780106,0.106632769,31.83,Middle East and North Africa,4.583799839,9.625673294,0.847809136,67.35521698,0.525220752,-0.073465846,0.898122847,2.430342913,1.044743657,0.867847621,0.594536662,0.174581841,0.140048668,0.026287246
Libya,LBY,47.10023025,0.155130763,0.134348642,0.289479405,0.567278926,0.143241669,21.50979996,0.311000317,30.2,Middle East and North Africa,5.410299778,9.622293472,0.826972544,62.29999924,0.771071613,-0.086637951,0.666607022,2.430342913,1.043562889,0.820904911,0.435322911,0.473741472,0.131455988,0.173930615
Malaysia,MYS,46.20368255,0.430095464,0.200196957,0.63029242,0.279154245,0.090553334,1.455199957,0.44292891,41.04,Southeast Asia,5.384300232,10.23815727,0.816509426,67.10215759,0.894626856,0.125295833,0.839302301,2.430342913,1.258728147,0.797332525,0.586566567,0.624087632,0.269708782,0.063798562
Mexico,MEX,45.20838113,0.194970206,0.399320101,0.594290307,0.363107087,0.042602606,97.57569885,0.128877178,47.5,Latin America and Caribbean,6.316800117,9.858916283,0.830884099,68.59725952,0.862494588,-0.146808669,0.799083591,2.430342913,1.126232147,0.829717219,0.633654714,0.584987998,0.092204243,0.089447029
Morocco,MAR,45.66742524,0.23700958,0.148837804,0.385847385,0.504631656,0.109520959,20.01600075,0.397255003,39.55,Middle East and North Africa,4.918000221,8.902779579,0.559995949,66.20808411,0.77354449,-0.235710338,0.801466048,2.430342913,0.792185187,0.219433337,0.558407784,0.476750553,0.034210168,0.087927677
Mozambique,MOZ,70.59572264,0.271257524,0.188289058,0.459546583,0.451429091,0.089024326,0.531099975,0.472666234,49.41666667,Sub-Saharan Africa,4.794499874,7.158463478,0.743818402,54.70584106,0.881810129,0.060795687,0.68440944,2.430342913,0.182770729,0.633566916,0.196145415,0.608491838,0.227632791,0.162577569
Myanmar,MMR,43.82496248,0.096740155,0.101088215,0.19782837,0.459174703,0.342996927,4.929299831,0.621467829,38.07,Southeast Asia,4.425799847,8.540955544,0.778949022,59.30188751,0.875626922,0.508870542,0.659536302,2.430342913,0.665774167,0.712712705,0.34089759,0.600967884,0.519929767,0.178439781
Nepal,NPL,46.36199362,0.090982742,0.281621747,0.372604489,0.441609572,0.185785939,6.369900227,0.392216653,32.84,South Asia,5.268899918,8.120031357,0.77438134,64.23278809,0.782474697,0.15201281,0.727496684,2.430342913,0.518715203,0.702422142,0.496195972,0.487617105,0.2871373,0.135099769
Netherlands,NLD,64.15425201,0.190994687,0.324009221,0.515003908,0.445692396,0.039303696,67.26049805,0.522207856,27,Western Europe,7.464000225,10.93181229,0.941600859,72.40011597,0.913115561,0.175404415,0.337937772,2.430342913,1.501071572,1.079151034,0.753425419,0.646585345,0.302396566,0.383531123
New Zealand,NZL,33.87128795,0.126695743,0.310709343,0.437405086,0.385772314,0.1768226,0.518400013,0.52656585,34.1,North America and ANZ,7.276599884,10.64271259,0.948147714,73.40014648,0.928579688,0.13425605,0.241641149,2.430342913,1.400068283,1.093900442,0.784921288,0.665402591,0.275553882,0.444941849
Nicaragua,NIC,51.08170652,0.25298609,0.113233214,0.366219304,0.50751007,0.126270626,2.490700006,0.280302554,46.515,Latin America and Caribbean,5.972099781,8.620265961,0.863976002,67.65653229,0.835817575,0.019603606,0.663590789,2.430342913,0.693482935,0.904269993,0.604026556,0.552526534,0.200761557,0.175854132
Nigeria,NGA,67.69698223,0.15729736,0.092944385,0.250241745,0.479380351,0.270377904,0.62529999,0.1999394,44.894,Sub-Saharan Africa,4.759300232,8.532771111,0.740080059,50.10182571,0.737415612,0.037396654,0.878420711,2.430342913,0.662914753,0.625144839,0.05114226,0.432787716,0.212368652,0.038851786
Norway,NOR,33.37396385,0.083714167,0.469503948,0.553218116,0.324805409,0.121976475,8.04240036,0.605656207,24.8,Western Europe,7.392499924,11.05312634,0.954445124,73.30001068,0.959588408,0.093425564,0.270027816,2.430342913,1.543455243,1.108087897,0.781767547,0.703135014,0.248918548,0.426838964
Pakistan,PAK,46.85207913,0.06523667,0.104924747,0.170161417,0.462527733,0.36731085,4.606800079,0.27687782,33.45,South Asia,4.934000015,8.458282471,0.650571227,58.70899963,0.725576997,0.097567484,0.786977053,2.430342913,0.636890531,0.423490375,0.322224617,0.418382078,0.251620471,0.097167663
Panama,PAN,53.36216445,0.375669352,0.16185018,0.537519531,0.381536916,0.080943552,93.21469879,0.181664005,49.8,Latin America and Caribbean,6.179599762,10.35015488,0.895877123,69.65210724,0.871880412,-0.166285664,0.855687737,2.430342913,1.297856927,0.976140022,0.666877091,0.596409023,0.079498626,0.053349163
Paraguay,PRY,33.57501809,0.313423795,0.219314777,0.532738572,0.400098298,0.06716313,31.71390152,0.138144866,47.4,Latin America and Caribbean,5.652599812,9.448143959,0.893345177,65.90000153,0.876437843,0.028112838,0.881679952,2.430342913,0.982720017,0.970435798,0.548704743,0.601954639,0.206312463,0.036773287
Peru,PER,46.14962978,0.320341098,0.161546461,0.481887559,0.439036283,0.079076158,114.2792969,0.095920503,43.9,Latin America and Caribbean,5.839600086,9.458379745,0.832286239,68.25005341,0.821962059,-0.154102549,0.891135454,2.430342913,0.986296117,0.832876086,0.622719467,0.535666645,0.087446161,0.03074328
Philippines,PHL,64.18520386,0.059863462,0.252344777,0.31220824,0.564426586,0.123365174,8.435800552,0.519950509,42.23,Southeast Asia,5.880199909,9.075588226,0.829926372,61.99995422,0.916998565,-0.096835852,0.741764247,2.430342913,0.852559626,0.82755959,0.425873011,0.651310325,0.124803491,0.126000986
Poland,POL,71.93111732,0.11062205,0.532552635,0.643174685,0.292440953,0.064384363,75.44670105,0.3037453,27.8,Central and Eastern Europe,6.166100025,10.3819809,0.898286939,69.70166779,0.840617239,-0.164864704,0.735349298,2.430342913,1.308976054,0.981569052,0.668437958,0.558366895,0.080425575,0.130091965
Portugal,PRT,56.64878999,0.38151998,0.256725868,0.638245847,0.271617708,0.090136444,67.72769928,0.248361751,32.1,Western Europe,5.928999901,10.42119789,0.879448891,72.59953308,0.891718566,-0.244393438,0.887328267,2.430342913,1.322677374,0.939128816,0.75970608,0.620548785,0.028545836,0.033171218
South Korea,KOR,48.95075802,0.030090731,0.296466069,0.3265568,0.538615877,0.134827322,1.788599968,0.111827433,35.5,East Asia,5.845499992,10.65071297,0.799064696,73.8998642,0.672015309,-0.08323475,0.727083743,2.430342913,1.402863383,0.758031309,0.800659895,0.353206396,0.133676022,0.135363102
Moldova,MDA,68.21449061,0.119262814,0.221607192,0.340870005,0.495093528,0.164036467,73.99669647,0.103947103,25.9,Commonwealth of Independent States,5.76639986,9.453942299,0.856774926,65.69859314,0.822086751,-0.078676604,0.918213725,2.430342913,0.9847458,0.888046682,0.542361438,0.535818398,0.136649475,0.013474797
Romania,ROU,70.30151185,0.085172479,0.400634811,0.48580729,0.320150536,0.194042174,81.95890045,0.100040212,35.1,Central and Eastern Europe,6.139999866,10.28373146,0.831914365,67.35520935,0.845042109,-0.219464272,0.938272417,2.430342913,1.274650574,0.832038343,0.594536424,0.56375128,0.04480812,0.000682874
Russia,RUS,74.60589183,0.066650017,0.128655395,0.195305412,0.689185881,0.115508707,38.5591011,0.195937231,34.56,Commonwealth of Independent States,5.477200031,10.18874168,0.902866185,64.70291138,0.718050778,-0.111447521,0.844619274,2.430342913,1.24146378,0.991885662,0.511002481,0.409223914,0.115271725,0.060407799
Serbia,SRB,57.94234215,0.415058807,0.155758818,0.570817625,0.351740366,0.077442009,47.18869781,0.220901221,37.8,Central and Eastern Europe,6.077899933,9.786623955,0.872645557,68.60033417,0.777561903,0.002192957,0.835297763,2.430342913,1.100975275,0.923801601,0.633751571,0.481639057,0.189403892,0.066352352
South Africa,ZAF,61.94799901,0.106561404,0.384455439,0.491016844,0.385994525,0.122988631,48.00139999,0.192737773,65.426,Sub-Saharan Africa,4.956399918,9.402575493,0.859681964,56.90396881,0.749382138,-0.066996753,0.859583437,2.430342913,0.966799676,0.894595921,0.265375316,0.447348982,0.144268721,0.050864778
Spain,ESP,57.51154591,0.262443205,0.147975024,0.410418228,0.475784431,0.113797341,108.731102,0.143273652,33.2,Western Europe,6.490699768,10.57085037,0.93158114,74.69999695,0.761367261,-0.081138678,0.745278358,2.430342913,1.374961734,1.056577563,0.825860023,0.461932868,0.135043383,0.123759955
Sweden,SWE,45.34204519,0.441639775,0.195929132,0.637568908,0.328988149,0.033442943,86.41220093,0.450581521,27,Western Europe,7.362699986,10.86699486,0.933805227,72.70005035,0.944604099,0.086222932,0.237460002,2.430342913,1.478426218,1.061588287,0.762871861,0.684901655,0.244219974,0.447608262
Switzerland,CHE,73.8458417,0.308441032,0.369730734,0.678171766,0.237113486,0.084714748,88.33430481,0.66000104,30.1,Western Europe,7.571499825,11.11736774,0.941741824,74.40010071,0.918788195,0.024629194,0.291698486,2.430342913,1.565899372,1.079468608,0.816414833,0.653487921,0.204039961,0.413019061
Thailand,THA,61.96477307,0.208797012,0.306344007,0.515141018,0.42156568,0.063293302,0.090300001,0.353829116,35.315,Southeast Asia,5.984700203,9.804679871,0.887529016,67.40110016,0.884037971,0.287391394,0.895368218,2.430342913,1.107283473,0.957332551,0.595981777,0.611202717,0.375450134,0.028043941
United Kingdom,GBR,64.40828345,0.142633413,0.198870023,0.341503436,0.51006492,0.148431643,108.449501,0.267582208,34.07,Western Europe,7.063600063,10.70714283,0.933983803,72.50009155,0.858679473,0.23341994,0.459456623,2.430342913,1.422578454,1.061990499,0.756574154,0.580345631,0.340242416,0.306035548
Tunisia,TUN,43.09396546,0.094724576,0.194370032,0.289094608,0.598492724,0.112412668,39.56470108,0.12942259,32.82,Middle East and North Africa,4.59649992,9.26580143,0.690981209,67.20076752,0.655902028,-0.200571224,0.869961798,2.430342913,0.919014692,0.514530003,0.589672267,0.33359924,0.057132803,0.044246241
Turkey,TUR,75.20324701,0.243812618,0.337959189,0.581771808,0.363912957,0.054315235,24.75839996,0.295031607,40.55,Middle East and North Africa,4.947599888,10.24047089,0.821776927,67.19887543,0.575805247,-0.139463261,0.775604248,2.430342913,1.259536505,0.809199691,0.589612722,0.236134768,0.096995942,0.104420386
Ukraine,UKR,71.37690281,0.06639686,0.160762766,0.227159626,0.696363082,0.076477292,44.08720016,0.059068583,25,Commonwealth of Independent States,4.874800205,9.436073303,0.88792038,64.90174866,0.724446893,-0.011032506,0.9238168,2.430342913,0.97850287,0.958214283,0.517264843,0.41700694,0.180776417,0.009901578
Uzbekistan,UZB,66.03627192,0.082013057,0.120152072,0.202165129,0.677336015,0.120498856,1.834499955,0.434860617,39.7,Commonwealth of Independent States,6.178800106,8.836421013,0.918469012,65.25531006,0.97013098,0.310706139,0.515089393,2.430342913,0.769001365,1.027037263,0.528400242,0.715963662,0.390659243,0.270557135
Venezuela,VEN,56.52969392,0.284902257,0.187461676,0.472363933,0.438500127,0.08913594,3.615100145,0.120158873,37.8,Latin America and Caribbean,4.892199993,9.073103905,0.860926807,66.69985962,0.615380347,-0.168757051,0.826655865,2.430342913,0.851691663,0.897400439,0.573896229,0.284291089,0.077886447,0.07186351
Vietnam,VNM,40.91868121,0.170432636,0.340397043,0.510829679,0.4313449,0.057825421,0.036000002,0.490133494,40.1,Southeast Asia,5.41079998,8.973156929,0.849987149,68.03413391,0.939592957,-0.097614333,0.79642123,2.430342913,0.816773057,0.872754514,0.615919113,0.678803861,0.124295659,0.091144882
Yemen,YEM,47.19289295,0.206999896,0.108266452,0.315266348,0.509310181,0.175423471,2.045199871,0.26690653,36.71,Middle East and North Africa,3.657900095,7.578436852,0.831537426,57.12157059,0.602156579,-0.146712229,0.800287724,2.430342913,0.329497486,0.831189096,0.272228658,0.26819995,0.092267156,0.08867912
